repository_owner,repository_name,file_url,candidate_instruction_count,final_not_to_do_count,final_not_to_do_pct_of_file,has_final_not_to_do,first_sentence_index,last_sentence_index
abh,ntppool,https://github.com/abh/ntppool/blob/main/CLAUDE.md,247,36,14.574899,1,1,90
actnwit,RhodoniteTS,https://github.com/actnwit/RhodoniteTS/blob/main/CLAUDE.md,57,2,3.508772,1,1,39
AhmedElywa,prisma-tools,https://github.com/AhmedElywa/prisma-tools/blob/main/CLAUDE.md,90,2,2.222222,1,1,21
ajanraj,OpenChat,https://github.com/ajanraj/OpenChat/blob/main/CLAUDE.md,135,12,8.888889,1,1,107
allenai,open-instruct,https://github.com/allenai/open-instruct/blob/main/CLAUDE.md,53,7,13.207547,1,1,36
allthingsida,qscripts,https://github.com/allthingsida/qscripts/blob/main/CLAUDE.md,52,0,0.000000,0,1,46
angular-eslint,angular-eslint,https://github.com/angular-eslint/angular-eslint/blob/main/CLAUDE.md,77,8,10.389610,1,1,61
anyproto,anytype-mcp,https://github.com/anyproto/anytype-mcp/blob/main/CLAUDE.md,47,0,0.000000,0,1,11
anyproto,anytype-swift,https://github.com/anyproto/anytype-swift/blob/main/CLAUDE.md,83,7,8.433735,1,1,9
anyproto,anytype-ts,https://github.com/anyproto/anytype-ts/blob/main/CLAUDE.md,231,17,7.359307,1,1,182
Azure,LogicAppsUX,https://github.com/Azure/LogicAppsUX/blob/main/CLAUDE.md,142,9,6.338028,1,1,121
badlogic,lemmy,https://github.com/badlogic/lemmy/blob/main/CLAUDE.md,6,2,33.333333,1,2,3
berachain,beacon-kit,https://github.com/berachain/beacon-kit/blob/main/CLAUDE.md,345,1,0.289855,1,1,203
BerriAI,litellm,https://github.com/BerriAI/litellm/blob/main/CLAUDE.md,163,25,15.337423,1,1,122
blokadaorg,blokada,https://github.com/blokadaorg/blokada/blob/main/CLAUDE.md,1,0,0.000000,0,1,1
browser-use,browser-use,https://github.com/browser-use/browser-use/blob/main/CLAUDE.md,113,14,12.389381,1,1,18
busser,tfautomv,https://github.com/busser/tfautomv/blob/main/CLAUDE.md,64,0,0.000000,0,1,46
CapSoftware,Cap,https://github.com/CapSoftware/Cap/blob/main/CLAUDE.md,235,32,13.617021,1,1,229
clidey,dory,https://github.com/clidey/dory/blob/main/CLAUDE.md,63,4,6.349206,1,1,3
cloudflare,workers-sdk,https://github.com/cloudflare/workers-sdk/blob/main/CLAUDE.md,2,0,0.000000,0,1,2
cloudposse,atmos,https://github.com/cloudposse/atmos/blob/main/CLAUDE.md,283,44,15.547703,1,1,54
cloudwalk,stratus,https://github.com/cloudwalk/stratus/blob/main/CLAUDE.md,95,2,2.105263,1,1,6
cockroachdb,cockroach,https://github.com/cockroachdb/cockroach/blob/master/CLAUDE.md,85,6,7.058824,1,1,81
coder,coder,https://github.com/coder/coder/blob/main/CLAUDE.md,245,30,12.244898,1,1,20
colinhacks,zod,https://github.com/colinhacks/zod/blob/main/CLAUDE.md,120,32,26.666667,1,1,120
Comfy-Org,comfy-claude-prompt-library,https://github.com/Comfy-Org/comfy-claude-prompt-library/blob/master/CLAUDE.md,214,18,8.411215,1,2,129
compiler-explorer,compiler-explorer,https://github.com/compiler-explorer/compiler-explorer/blob/main/CLAUDE.md,111,12,10.810811,1,1,103
compiler-explorer,infra,https://github.com/compiler-explorer/infra/blob/main/CLAUDE.md,335,18,5.373134,1,1,317
dailydotdev,apps,https://github.com/dailydotdev/apps/blob/main/CLAUDE.md,187,42,22.459893,1,1,120
domaframework,doma,https://github.com/domaframework/doma/blob/master/CLAUDE.md,3,0,0.000000,0,1,3
dotCMS,core,https://github.com/dotCMS/core/blob/main/CLAUDE.md,45,7,15.555556,1,4,1
dropseed,plain,https://github.com/dropseed/plain/blob/main/CLAUDE.md,88,11,12.500000,1,1,68
dvcrn,mcp-server-siri-shortcuts,https://github.com/dvcrn/mcp-server-siri-shortcuts/blob/main/CLAUDE.md,3,0,0.000000,0,1,3
dymensionxyz,dymension,https://github.com/dymensionxyz/dymension/blob/main/CLAUDE.md,117,3,2.564103,1,1,82
elixir-lsp,vscode-elixir-ls,https://github.com/elixir-lsp/vscode-elixir-ls/blob/master/CLAUDE.md,29,0,0.000000,0,1,29
ensdomains,ens-app-v3,https://github.com/ensdomains/ens-app-v3/blob/main/CLAUDE.md,75,2,2.666667,1,1,4
ESPresense,ESPresense-companion,https://github.com/ESPresense/ESPresense-companion/blob/main/CLAUDE.md,86,2,2.325581,1,1,27
espresso3389,pdfrx,https://github.com/espresso3389/pdfrx/blob/master/CLAUDE.md,1,0,0.000000,0,1,1
evmts,tevm-monorepo,https://github.com/evmts/tevm-monorepo/blob/main/CLAUDE.md,356,14,3.932584,1,1,86
Expensify,App,https://github.com/Expensify/App/blob/main/CLAUDE.md,181,2,1.104972,1,1,134
FastLED,FastLED,https://github.com/FastLED/FastLED/blob/master/CLAUDE.md,78,14,17.948718,1,1,46
FluidGroup,Brightroom,https://github.com/FluidGroup/Brightroom/blob/main/CLAUDE.md,46,2,4.347826,1,1,34
Freika,dawarich,https://github.com/Freika/dawarich/blob/master/CLAUDE.md,281,26,9.252669,1,1,89
fukuball,jieba-php,https://github.com/fukuball/jieba-php/blob/master/CLAUDE.md,110,4,3.636364,1,1,46
geneontology,go-ontology,https://github.com/geneontology/go-ontology/blob/master/CLAUDE.md,259,27,10.424710,1,1,152
gensx-inc,gensx,https://github.com/gensx-inc/gensx/blob/main/CLAUDE.md,90,4,4.444444,1,1,51
getsentry,sentry-cocoa,https://github.com/getsentry/sentry-cocoa/blob/main/CLAUDE.md,115,7,6.086957,1,1,57
getsentry,sentry-java,https://github.com/getsentry/sentry-java/blob/main/CLAUDE.md,3,2,66.666667,1,1,3
getsentry,sentry-javascript,https://github.com/getsentry/sentry-javascript/blob/master/CLAUDE.md,85,12,14.117647,1,1,10
getsentry,sentry-mcp,https://github.com/getsentry/sentry-mcp/blob/main/CLAUDE.md,35,1,2.857143,1,1,4
getsentry,vitest-evals,https://github.com/getsentry/vitest-evals/blob/main/CLAUDE.md,53,3,5.660377,1,1,37
gitpod-io,gitpod,https://github.com/gitpod-io/gitpod/blob/main/CLAUDE.md,105,1,0.952381,1,1,104
gojiplus,tuber,https://github.com/gojiplus/tuber/blob/master/CLAUDE.md,86,3,3.488372,1,1,40
grafbase,grafbase,https://github.com/grafbase/grafbase/blob/main/CLAUDE.md,25,7,28.000000,1,1,15
gronxb,hot-updater,https://github.com/gronxb/hot-updater/blob/main/CLAUDE.md,37,0,0.000000,0,1,21
habibrehmansg,infopanel,https://github.com/habibrehmansg/infopanel/blob/main/CLAUDE.md,149,1,0.671141,1,1,70
hashintel,hash,https://github.com/hashintel/hash/blob/main/CLAUDE.md,47,1,2.127660,1,1,42
hivesolutions,appier,https://github.com/hivesolutions/appier/blob/master/CLAUDE.md,29,1,3.448276,1,1,26
home-assistant,frontend,https://github.com/home-assistant/frontend/blob/master/CLAUDE.md,290,29,10.000000,1,1,15
ithacaxyz,account,https://github.com/ithacaxyz/account/blob/main/CLAUDE.md,146,6,4.109589,1,1,32
ivo-toby,mcp-openapi-server,https://github.com/ivo-toby/mcp-openapi-server/blob/main/CLAUDE.md,95,1,1.052632,1,1,38
J-Tech-Japan,Sekiban,https://github.com/J-Tech-Japan/Sekiban/blob/main/CLAUDE.md,56,6,10.714286,1,1,51
jefago,tiny-markdown-editor,https://github.com/jefago/tiny-markdown-editor/blob/main/CLAUDE.md,41,1,2.439024,1,1,27
johnlindquist,kit,https://github.com/johnlindquist/kit/blob/main/CLAUDE.md,31,2,6.451613,1,1,28
JuliaBesties,BestieTemplate.jl,https://github.com/JuliaBesties/BestieTemplate.jl/blob/main/CLAUDE.md,151,5,3.311258,1,1,85
jxnl,blog,https://github.com/jxnl/blog/blob/main/CLAUDE.md,53,4,7.547170,1,1,43
kaichen,kimicc,https://github.com/kaichen/kimicc/blob/main/CLAUDE.md,2,0,0.000000,0,1,2
kern,filepizza,https://github.com/kern/filepizza/blob/main/CLAUDE.md,51,1,1.960784,1,1,17
kubetail-org,kubetail,https://github.com/kubetail-org/kubetail/blob/main/CLAUDE.md,53,6,11.320755,1,1,42
langchain-ai,agents-from-scratch,https://github.com/langchain-ai/agents-from-scratch/blob/main/CLAUDE.md,29,0,0.000000,0,1,29
langchain-ai,langchain,https://github.com/langchain-ai/langchain/blob/master/CLAUDE.md,125,17,13.600000,1,1,44
lfnovo,esperanto,https://github.com/lfnovo/esperanto/blob/main/CLAUDE.md,138,8,5.797101,1,1,83
lgallard,terraform-aws-backup,https://github.com/lgallard/terraform-aws-backup/blob/master/CLAUDE.md,137,6,4.379562,1,1,85
lgallard,terraform-aws-cognito-user-pool,https://github.com/lgallard/terraform-aws-cognito-user-pool/blob/master/CLAUDE.md,163,2,1.226994,1,1,136
liam-hq,liam,https://github.com/liam-hq/liam/blob/main/CLAUDE.md,45,3,6.666667,1,1,27
lightdash,lightdash,https://github.com/lightdash/lightdash/blob/main/CLAUDE.md,199,12,6.030151,1,1,173
LLFourn,secp256kfun,https://github.com/LLFourn/secp256kfun/blob/master/CLAUDE.md,5,1,20.000000,1,1,5
lollipopkit,flutter_server_box,https://github.com/lollipopkit/flutter_server_box/blob/main/CLAUDE.md,71,7,9.859155,1,1,66
lostleaf,binance_datatool,https://github.com/lostleaf/binance_datatool/blob/main/CLAUDE.md,67,8,11.940299,1,1,23
lumen-notes,lumen,https://github.com/lumen-notes/lumen/blob/main/CLAUDE.md,57,0,0.000000,0,1,56
mckaywrigley,mckays-app-template,https://github.com/mckaywrigley/mckays-app-template/blob/main/CLAUDE.md,38,0,0.000000,0,1,38
michaellatman,mcp-get,https://github.com/michaellatman/mcp-get/blob/main/CLAUDE.md,45,0,0.000000,0,1,45
microsoft,poml,https://github.com/microsoft/poml/blob/main/CLAUDE.md,70,0,0.000000,0,1,70
modelcontextprotocol,typescript-sdk,https://github.com/modelcontextprotocol/typescript-sdk/blob/main/CLAUDE.md,119,4,3.361345,1,1,6
module-federation,core,https://github.com/module-federation/core/blob/main/CLAUDE.md,174,23,13.218391,1,1,109
netdata,netdata,https://github.com/netdata/netdata/blob/master/CLAUDE.md,358,26,7.262570,1,1,339
netlify,cli,https://github.com/netlify/cli/blob/main/CLAUDE.md,86,1,1.162791,1,1,16
nrwl,nx,https://github.com/nrwl/nx/blob/master/CLAUDE.md,108,10,9.259259,1,1,102
numbagg,numbagg,https://github.com/numbagg/numbagg/blob/main/CLAUDE.md,21,3,14.285714,1,1,2
obophenotype,uberon,https://github.com/obophenotype/uberon/blob/master/CLAUDE.md,85,6,7.058824,1,1,58
OlympiaAI,raix,https://github.com/OlympiaAI/raix/blob/main/CLAUDE.md,15,6,40.000000,1,1,8
OneKeyHQ,app-monorepo,https://github.com/OneKeyHQ/app-monorepo/blob/master/CLAUDE.md,77,30,38.961039,1,1,14
op-rs,kona,https://github.com/op-rs/kona/blob/main/CLAUDE.md,67,1,1.492537,1,1,18
Open-LLM-VTuber,Open-LLM-VTuber,https://github.com/Open-LLM-VTuber/Open-LLM-VTuber/blob/main/CLAUDE.md,95,0,0.000000,0,1,59
open-metadata,OpenMetadata,https://github.com/open-metadata/OpenMetadata/blob/main/CLAUDE.md,237,65,27.426160,1,1,233
openai,openai-agents-python,https://github.com/openai/openai-agents-python/blob/main/CLAUDE.md,116,6,5.172414,1,1,17
oraios,serena,https://github.com/oraios/serena/blob/main/CLAUDE.md,5,0,0.000000,0,1,5
owid,etl,https://github.com/owid/etl/blob/master/CLAUDE.md,69,13,18.840580,1,1,12
owid,owid-grapher,https://github.com/owid/owid-grapher/blob/master/CLAUDE.md,63,5,7.936508,1,1,11
pannous,wasp,https://github.com/pannous/wasp/blob/main/CLAUDE.md,119,11,9.243697,1,1,90
paradigmxyz,reth,https://github.com/paradigmxyz/reth/blob/main/CLAUDE.md,146,9,6.164384,1,1,121
pathintegral-institute,mcpm.sh,https://github.com/pathintegral-institute/mcpm.sh/blob/main/CLAUDE.md,12,2,16.666667,1,1,12
pdfme,pdfme,https://github.com/pdfme/pdfme/blob/main/CLAUDE.md,148,2,1.351351,1,1,99
Pipelex,pipelex,https://github.com/Pipelex/pipelex/blob/main/CLAUDE.md,211,39,18.483412,1,1,16
PrefectHQ,marvin,https://github.com/PrefectHQ/marvin/blob/main/CLAUDE.md,30,5,16.666667,1,1,24
princeton-pli,hal-harness,https://github.com/princeton-pli/hal-harness/blob/main/CLAUDE.md,17,4,23.529412,1,1,4
proximafusion,vmecpp,https://github.com/proximafusion/vmecpp/blob/main/CLAUDE.md,110,5,4.545455,1,1,92
qltysh,qlty,https://github.com/qltysh/qlty/blob/main/CLAUDE.md,30,8,26.666667,1,1,25
quarylabs,sqruff,https://github.com/quarylabs/sqruff/blob/main/CLAUDE.md,11,1,9.090909,1,1,8
RchGrav,claudebox,https://github.com/RchGrav/claudebox/blob/main/CLAUDE.md,273,44,16.117216,1,1,213
recallnet,js-recall,https://github.com/recallnet/js-recall/blob/main/CLAUDE.md,24,1,4.166667,1,1,22
receptron,mulmocast-cli,https://github.com/receptron/mulmocast-cli/blob/main/CLAUDE.md,83,1,1.204819,1,1,82
Red-Hat-AI-Innovation-Team,sdg_hub,https://github.com/Red-Hat-AI-Innovation-Team/sdg_hub/blob/main/CLAUDE.md,59,0,0.000000,0,1,45
rocket-admin,rocketadmin,https://github.com/rocket-admin/rocketadmin/blob/main/CLAUDE.md,53,2,3.773585,1,1,13
safety-research,safety-tooling,https://github.com/safety-research/safety-tooling/blob/main/CLAUDE.md,79,8,10.126582,1,1,53
saleor,apps,https://github.com/saleor/apps/blob/main/CLAUDE.md,75,3,4.000000,1,1,58
saleor,saleor,https://github.com/saleor/saleor/blob/main/CLAUDE.md,68,17,25.000000,1,1,62
Skyvern-AI,skyvern,https://github.com/Skyvern-AI/skyvern/blob/master/CLAUDE.md,60,1,1.666667,1,1,7
Southclaws,storyden,https://github.com/Southclaws/storyden/blob/main/CLAUDE.md,57,6,10.526316,1,1,12
speaches-ai,speaches,https://github.com/speaches-ai/speaches/blob/master/CLAUDE.md,18,9,50.000000,1,1,15
spylang,spy,https://github.com/spylang/spy/blob/main/CLAUDE.md,36,4,11.111111,1,4,1
steipete,Peekaboo,https://github.com/steipete/Peekaboo/blob/main/CLAUDE.md,33,6,18.181818,1,2,16
stepfunc,dnp3,https://github.com/stepfunc/dnp3/blob/main/CLAUDE.md,18,4,22.222222,1,2,11
stevehansen,csv,https://github.com/stevehansen/csv/blob/master/CLAUDE.md,67,0,0.000000,0,1,57
syntaxfm,website,https://github.com/syntaxfm/website/blob/main/CLAUDE.md,80,0,0.000000,0,1,34
tech-systems,panes,https://github.com/tech-systems/panes/blob/master/CLAUDE.md,44,0,0.000000,0,1,2
temporalio,ui,https://github.com/temporalio/ui/blob/main/CLAUDE.md,27,1,3.703704,1,1,27
theopenco,llmgateway,https://github.com/theopenco/llmgateway/blob/main/CLAUDE.md,156,21,13.461538,1,1,16
thirdweb-dev,js,https://github.com/thirdweb-dev/js/blob/main/CLAUDE.md,134,10,7.462687,1,1,96
tokens-studio,figma-plugin,https://github.com/tokens-studio/figma-plugin/blob/main/CLAUDE.md,79,0,0.000000,0,1,19
toshimaru,nyan,https://github.com/toshimaru/nyan/blob/main/CLAUDE.md,27,0,0.000000,0,1,27
tphakala,birdnet-go,https://github.com/tphakala/birdnet-go/blob/main/CLAUDE.md,66,8,12.121212,1,1,26
traceloop,openllmetry,https://github.com/traceloop/openllmetry/blob/main/CLAUDE.md,18,2,11.111111,1,1,8
transloadit,uppy,https://github.com/transloadit/uppy/blob/main/CLAUDE.md,74,2,2.702703,1,1,13
truenas,webui,https://github.com/truenas/webui/blob/master/CLAUDE.md,99,14,14.141414,1,1,74
twentyhq,twenty,https://github.com/twentyhq/twenty/blob/main/CLAUDE.md,87,12,13.793103,1,1,60
vaadin,flow,https://github.com/vaadin/flow/blob/main/CLAUDE.md,114,9,7.894737,1,1,88
Veloera,Veloera,https://github.com/Veloera/Veloera/blob/main/CLAUDE.md,12,0,0.000000,0,1,12
vinceglb,FileKit,https://github.com/vinceglb/FileKit/blob/main/CLAUDE.md,23,0,0.000000,0,1,23
Vocab-Apps,anki-hyper-tts,https://github.com/Vocab-Apps/anki-hyper-tts/blob/main/CLAUDE.md,35,0,0.000000,0,1,21
wangkanai,wangkanai,https://github.com/wangkanai/wangkanai/blob/main/CLAUDE.md,3,0,0.000000,0,1,3
wolfi-dev,os,https://github.com/wolfi-dev/os/blob/main/CLAUDE.md,97,12,12.371134,1,1,91
wvlet,airframe,https://github.com/wvlet/airframe/blob/main/CLAUDE.md,73,4,5.479452,1,1,40
wvlet,wvlet,https://github.com/wvlet/wvlet/blob/main/CLAUDE.md,127,9,7.086614,1,1,94
xlnfinance,xln,https://github.com/xlnfinance/xln/blob/main/CLAUDE.md,119,26,21.848739,1,1,13
yamadashy,repomix,https://github.com/yamadashy/repomix/blob/main/CLAUDE.md,27,1,3.703704,1,1,26
yuuki,tcpulse,https://github.com/yuuki/tcpulse/blob/main/CLAUDE.md,74,0,0.000000,0,1,26
zed-industries,zed,https://github.com/zed-industries/zed/blob/main/CLAUDE.md,126,21,16.666667,1,1,115
zenml-io,zenml,https://github.com/zenml-io/zenml/blob/main/CLAUDE.md,282,24,8.510638,1,1,116
Agoric,agoric-sdk,https://github.com/Agoric/agoric-sdk/blob/master/AGENTS.md,62,2,3.225806,1,1,48
alchemiststudiosDOTai,tunacode,https://github.com/alchemiststudiosDOTai/tunacode/blob/master/AGENTS.md,104,9,8.653846,1,1,103
anyproto,anytype-ts,https://github.com/anyproto/anytype-ts/blob/main/AGENTS.md,53,0,0.000000,0,1,53
ArcInstitute,SRAgent,https://github.com/ArcInstitute/SRAgent/blob/main/AGENTS.md,28,3,10.714286,1,1,28
astronomer,airflow-ai-sdk,https://github.com/astronomer/airflow-ai-sdk/blob/main/AGENTS.md,1,0,0.000000,0,1,1
Azure-Samples,serverless-chat-langchainjs,https://github.com/Azure-Samples/serverless-chat-langchainjs/blob/main/AGENTS.md,43,3,6.976744,1,1,22
biolink,biolink-model,https://github.com/biolink/biolink-model/blob/master/AGENTS.md,32,5,15.625000,1,1,30
bionic-gpt,bionic-gpt,https://github.com/bionic-gpt/bionic-gpt/blob/main/AGENTS.md,85,3,3.529412,1,1,56
BoldGrid,w3-total-cache,https://github.com/BoldGrid/w3-total-cache/blob/master/AGENTS.md,30,5,16.666667,1,1,22
bruin-data,bruin,https://github.com/bruin-data/bruin/blob/main/AGENTS.md,144,3,2.083333,1,1,30
cablehead,xs,https://github.com/cablehead/xs/blob/main/AGENTS.md,25,7,28.000000,1,2,14
CapSoftware,Cap,https://github.com/CapSoftware/Cap/blob/main/AGENTS.md,93,20,21.505376,1,1,11
carverauto,serviceradar,https://github.com/carverauto/serviceradar/blob/main/AGENTS.md,244,18,7.377049,1,1,80
catatsuy,private-isu,https://github.com/catatsuy/private-isu/blob/master/AGENTS.md,22,2,9.090909,1,2,1
charlesvestal,extending-move,https://github.com/charlesvestal/extending-move/blob/main/AGENTS.md,170,2,1.176471,1,1,168
commonwarexyz,monorepo,https://github.com/commonwarexyz/monorepo/blob/main/AGENTS.md,230,20,8.695652,1,1,218
cubicdaiya,nginx-build,https://github.com/cubicdaiya/nginx-build/blob/master/AGENTS.md,27,1,3.703704,1,1,23
cybrota,whispr,https://github.com/cybrota/whispr/blob/main/AGENTS.md,20,0,0.000000,0,1,13
dagster-io,mdsfest-opensource-mds,https://github.com/dagster-io/mdsfest-opensource-mds/blob/main/AGENTS.md,16,0,0.000000,0,1,16
DannyMac180,meta-agent,https://github.com/DannyMac180/meta-agent/blob/main/AGENTS.md,55,4,7.272727,1,1,28
DataDog,datadog-agent,https://github.com/DataDog/datadog-agent/blob/main/AGENTS.md,220,8,3.636364,1,1,182
EduardoPires,EquinoxProject,https://github.com/EduardoPires/EquinoxProject/blob/master/AGENTS.md,34,2,5.882353,1,1,2
elamperti,OpenWebScrobbler,https://github.com/elamperti/OpenWebScrobbler/blob/main/AGENTS.md,69,6,8.695652,1,2,66
epicweb-dev,epicshop,https://github.com/epicweb-dev/epicshop/blob/main/AGENTS.md,110,6,5.454545,1,1,93
ESPresense,ESPresense-companion,https://github.com/ESPresense/ESPresense-companion/blob/main/AGENTS.md,30,2,6.666667,1,1,30
evandempsey,fp-growth,https://github.com/evandempsey/fp-growth/blob/master/AGENTS.md,13,0,0.000000,0,1,13
fujiapple852,trippy,https://github.com/fujiapple852/trippy/blob/master/AGENTS.md,24,1,4.166667,1,1,4
gacela-project,gacela,https://github.com/gacela-project/gacela/blob/main/AGENTS.md,36,0,0.000000,0,1,17
getsentry,sentry-mcp,https://github.com/getsentry/sentry-mcp/blob/main/AGENTS.md,35,2,5.714286,1,1,4
gindemit,unity-rlottie,https://github.com/gindemit/unity-rlottie/blob/main/AGENTS.md,18,0,0.000000,0,1,18
giorgosart,react-easy-edit,https://github.com/giorgosart/react-easy-edit/blob/master/AGENTS.md,17,0,0.000000,0,1,8
gitkraken,vscode-gitlens,https://github.com/gitkraken/vscode-gitlens/blob/main/AGENTS.md,136,15,11.029412,1,1,86
gluesql,glues,https://github.com/gluesql/glues/blob/main/AGENTS.md,19,2,10.526316,1,1,12
graphql-python,graphql-server,https://github.com/graphql-python/graphql-server/blob/main/AGENTS.md,10,0,0.000000,0,1,10
hahwul,dalfox,https://github.com/hahwul/dalfox/blob/main/AGENTS.md,134,5,3.731343,1,1,125
hathach,tinyusb,https://github.com/hathach/tinyusb/blob/master/AGENTS.md,69,6,8.695652,1,3,23
herbie-fp,herbie,https://github.com/herbie-fp/herbie/blob/main/AGENTS.md,68,4,5.882353,1,1,16
hotovo,aider-desk,https://github.com/hotovo/aider-desk/blob/main/AGENTS.md,88,0,0.000000,0,1,24
ikamensh,flynt,https://github.com/ikamensh/flynt/blob/master/AGENTS.md,23,0,0.000000,0,1,21
janbjorge,pgqueuer,https://github.com/janbjorge/pgqueuer/blob/main/AGENTS.md,121,20,16.528926,1,2,27
jaredsburrows,android-gif-search,https://github.com/jaredsburrows/android-gif-search/blob/master/AGENTS.md,32,1,3.125000,1,1,31
johnlindquist,kit,https://github.com/johnlindquist/kit/blob/main/AGENTS.md,32,2,6.250000,1,1,15
julep-ai,julep,https://github.com/julep-ai/julep/blob/main/AGENTS.md,216,16,7.407407,1,1,31
JuliaLang,julia,https://github.com/JuliaLang/julia/blob/master/AGENTS.md,93,10,10.752688,1,1,33
jxnl,blog,https://github.com/jxnl/blog/blob/main/AGENTS.md,10,0,0.000000,0,1,7
karakeep-app,karakeep,https://github.com/karakeep-app/karakeep/blob/main/AGENTS.md,46,0,0.000000,0,1,17
katspaugh,wavesurfer.js,https://github.com/katspaugh/wavesurfer.js/blob/main/AGENTS.md,14,1,7.142857,1,1,3
kdroidFilter,Platform-Tools,https://github.com/kdroidFilter/Platform-Tools/blob/master/AGENTS.md,22,1,4.545455,1,1,14
Kiln-AI,Kiln,https://github.com/Kiln-AI/Kiln/blob/main/AGENTS.md,52,4,7.692308,1,1,26
